name,player_id
"Eovaldi, Nathan",543135
"Velasquez, Vince",592826
"Lester, Jon",452657
"Eickhoff, Jerad",595191
"Cecil, Brett",446399
"Wilson, Justin",458677
"Wood, Alex",622072
"Jansen, Kenley",445276
"Weaver, Jered",450308
"Maurer, Brandon",543506
"Gray, Sonny",543243
"García, Jason",592329
"Miller, Shelby",571946
"Nelson, Jimmy",519076
"Rogers, Esmil",469134
"Cedeño, Xavier",458584
"Rzepczynski, Marc",519240
"Krol, Ian",571871
"Parnell, Bobby",458730
"Fien, Casey",502272
"Webb, Daniel",543900
"Miller, Andrew",453192
"Shreve, Chasen",592741
"Despaigne, Odrisamer",628333
"Leake, Mike",502190
"Phelps, David",475479
"Odorizzi, Jake",543606
"Gray, Jon",592351
"deGrom, Jacob",594798
"Nolin, Sean",543594
"Ramos, AJ",573109
"Norris, Bud",502032
"Rusin, Chris",543734
"Vogelsong, Ryan",285064
"Gallardo, Yovani",451596
"Arrieta, Jake",453562
"Medlen, Kris",450665
"Pérez, Martín",527048
"Boyer, Blaine",430641
"Sampson, Keyvius",572102
"Hudson, Tim",218596
"DeSclafani, Anthony",543101
"Stroman, Marcus",573186
"Harris, Will",501789
"Dunn, Mike",445197
"Sabathia, CC",282332
"Goforth, David",592341
"Buchanan, David",571527
"Rodney, Fernando",407845
"Webb, Ryan",444436
"Hudson, Daniel",543339
"Verrett, Logan",548337
"Farquhar, Danny",543144
"Iwakuma, Hisashi",547874
"Romo, Sergio",489265
"Flande, Yohan",456071
"Kennedy, Ian",453178
"Robles, Hansel",570663
"Wilhelmsen, Tom",452666
"Guaipe, Mayckol",515052
"Ray, Robbie",592662
"Blanton, Joe",430599
"Lynn, Lance",458681
"Scribner, Evan",519267
"Peña, Ariel",516414
"Brach, Brad",542960
"Norris, Daniel",596057
"Harang, Aaron",421685
"Santana, Ervin",429722
"Clippard, Tyler",461325
"Andriese, Matt",542882
"Anderson, Chase",502624
"Kazmir, Scott",431148
"Gregerson, Luke",502381
"Jungmann, Taylor",543380
"Vázquez, Felipe",553878
"Street, Huston",434718
"Archer, Chris",502042
"Montgomery, Mike",543557
"Foltynewicz, Mike",592314
"Putnam, Zach",474029
"Mujica, Edward",465629
"Holland, Greg",518813
"Petricka, Jake",502593
"Wilson, Tyler",592869
"Aardsma, David",430911
"Axford, John",446099
"Feliz, Neftalí",491703
"Hembree, Heath",592390
"Bumgarner, Madison",518516
"Locke, Jeff",502046
"Godley, Zack",643327
"Bassitt, Chris",605135
"Lyons, Tyler",544928
"Bass, Anthony",542914
"Ramos, Cesár",459987
"Hagadone, Nick",444935
"Fernández, José",150403
"Duffey, Tyler",608648
"Nicolino, Justin",592593
"Matusz, Brian",451085
"Smith, Joe",122457
"Scheppers, Tanner",489294
"Otero, Dan",519096
"Bettis, Chad",518452
"Holland, Derek",502706
"Fister, Doug",450729
"Chamberlain, Joba",501955
"Gausman, Kevin",592332
"Hawkins, LaTroy",115629
"Latos, Mat",502009
"Harris, Mitch",518771
"Samardzija, Jeff",502188
"Buchholz, Clay",453329
"Roe, Chaz",475054
"De La Rosa, Rubby",523989
"Conley, Adam",543045
"Smith, Carson",605476
"Verlander, Justin",434378
"Lobstein, Kyle",543456
"Mitchell, Bryan",571951
"VerHagen, Drew",572403
"Hale, David",571735
"Masset, Nick",434665
"Carpenter, David",502304
"Feldman, Scott",444857
"Chafin, Andrew",605177
"Cole, Gerrit",543037
"Milone, Tommy",543548
"Garza, Matt",490063
"Keuchel, Dallas",572971
"Sale, Chris",519242
"Quackenbush, Kevin",534812
"Treinen, Blake",595014
"Thatcher, Joe",491159
"Cueto, Johnny",456501
"Tropeano, Nick",607374
"Hughes, Jared",453172
"Patton, Spencer",607359
"Gilmartin, Sean",543219
"Hughes, Phil",461833
"Blazek, Michael",518468
"Asher, Alec",594742
"Zimmermann, Jordan",519455
"Jiménez, Ubaldo",434622
"Fiers, Mike",571666
"Santiago, Héctor",502327
"Romero, Enny",544836
"Graveman, Kendall",608665
"Nolasco, Ricky",445060
"Salas, Fernando",477569
"Duke, Zach",435043
"Price, David",456034
"Russell, James",460701
"Osuna, Roberto",532077
"Torres, Alex",456776
"Jackson, Edwin",429719
"Elías, Roenis",606273
"González, Severino",605894
"Cingrani, Tony",571561
"Harvey, Matt",518774
"Marquis, Jason",150302
"Cain, Matt",430912
"Papelbon, Jonathan",449097
"Leon, Arnold",504186
"Contreras, Carlos",542266
"Casilla, Santiago",433586
"Sipp, Tony",448609
"Petit, Yusmeiro",433589
"García, Jaime",448802
"Wright, Steven",453214
"Carrasco, Carlos",471911
"Belisle, Matt",279571
"Hinojosa, Dalier",648737
"Motte, Jason",435400
"Grimm, Justin",518748
"Ziegler, Brad",446899
"Kahnle, Tommy",592454
"Ramírez, Erasmo",541640
"Wisler, Matt",605538
"Mattheus, Ryan",458919
"Worley, Vance",474699
"Pressly, Ryan",519151
"O'Flaherty, Eric",447714
"Lorenzen, Michael",547179
"Butler, Eddie",572750
"Heston, Chris",518790
"Hammel, Jason",434628
"Syndergaard, Noah",592789
"Caminero, Arquimedes",491708
"Smith, Will",519293
"Robertson, David",502085
"McHugh, Collin",543521
"Loup, Aaron",571901
"Gonzalez, Gio",461829
"Davies, Zach",605200
"Diekman, Jake",518617
"Koehler, Tom",543408
"McGee, Jake",459429
"Britton, Zack",502154
"Moore, Matt",519043
"Marksberry, Matt",621408
"De Fratus, Justin",518603
"Thayer, Dale",445612
"Estrada, Marco",462136
"Francis, Jeff",433585
"Young, Chris",432934
"Osich, Josh",592612
"Rosscup, Zac",573127
"Hahn, Jesse",534910
"Matz, Steven",571927
"Kelly, Joe",116950
"Hendricks, Kyle",543294
"Gee, Dillon",518716
"Warren, Adam",476589
"Severino, Luis",622663
"Parra, Manny",448159
"Liz, Radhames",467785
"Albers, Matt",458006
"Bastardo, Antonio",455374
"Germen, Gonzalez",542674
"Rosenthal, Trevor",572096
"Choate, Randy",329092
"Affeldt, Jeremy",346793
"O'Sullivan, Sean",457711
"Farmer, Buck",571656
"Walker, Taijuan",592836
"Badenhop, Burke",488674
"Rondón, Héctor",444468
"Owens, Henry",596064
"Hernández, Félix",433587
"Morales, Franklin",462985
"Siegrist, Kevin",543779
"Gibson, Kyle",502043
"Broxton, Jonathan",455009
"Johnson, Jim",462382
"Morin, Mike",573046
"Cotts, Neal",425840
"Narveson, Chris",429780
"Ryan, Kyle",594986
"Scherzer, Max",453286
"McGowan, Dustin",430661
"Lamb, John",117429
"Avilán, Luis",501593
"Billingsley, Chad",451532
"Barrett, Aaron",502578
"Ross, Tyson",475115
"Colomé, Alex",517008
"Hendriks, Liam",521230
"Breslow, Craig",444520
"Brooks, Aaron",605156
"Jepsen, Kevin",448178
"Logan, Boone",457429
"Báez, Pedro",520980
"Chavez, Jesse",445926
"Morgan, Adam",605388
"Bedrosian, Cam",592135
"Kershaw, Clayton",477132
"May, Trevor",543507
"Miley, Wade",489119
"Chacín, Jhoulys",468504
"Anderson, Brett",474463
"Alburquerque, Al",456379
"Cunniff, Brandon",594792
"Tanaka, Masahiro",547888
"Pineda, Michael",501381
"Miller, Justin",502522
"Manship, Jeff",453249
"Storen, Drew",519322
"Stauffer, Tim",431162
"Vincent, Nick",543883
"García, Luis",408202
"Gomes, Brandon",460156
"Tepera, Ryan",572193
"González, Chi Chi",592346
"Strickland, Hunter",519326
"Capuano, Chris",425626
"Williams, Jerome",425532
"Wacha, Michael",608379
"Pérez, Williams",554234
"Mateo, Marcos",456496
"Jennings, Dan",543359
"Kimbrel, Craig",518886
"Masterson, Justin",475416
"Cravy, Tyler",572788
"Frías, Carlos",516910
"Ellington, Brian",623395
"Morrow, Brandon",453344
"Liriano, Francisco",434538
"Hellickson, Jeremy",476451
"Kelley, Shawn",518875
"Reed, Addison",592665
"Hunter, Tommy",488984
"Richards, Garrett",572070
"Iglesias, Raisel",628452
"Tolleson, Shawn",474521
"Wolf, Randy",150116
"Hatcher, Chris",501822
"Lincecum, Tim",453311
"Betances, Dellin",476454
"Villanueva, Carlos",453646
"Villarreal, Pedro",543881
"Peralta, Wily",503449
"Rodríguez, Francisco",408061
"Collmenter, Josh",518567
"Adams, Austin",613534
"Peavy, Jake",408241
"Rondón, Bruce",541652
"McAllister, Zach",502083
"Wood, Travis",475243
"Lohse, Kyle",346798
"Frasor, Jason",430630
"Quintana, Jose",500779
"Qualls, Chad",430589
"Hand, Brad",543272
"Shoemaker, Matt",533167
"Rea, Colin",607067
"Carroll, Scott",453222
"Burgos, Enrique",111709
"Delabar, Steve",447755
"Peralta, Joel",407908
"Matzek, Tyler",554431
"Lackey, John",407793
"Socolovich, Miguel",462515
"Webster, Allen",543903
"Vizcaíno, Arodys",527055
"Fields, Josh",435222
"Pelfrey, Mike",460059
"Brown, Brooks",453156
"Gómez, Jeanmar",491646
"Betancourt, Rafael",429783
"Paxton, James",572020
"Kluber, Corey",446372
"Perkins, Glen",450282
"Smyly, Drew",592767
"Richard, Clayton",453385
"Tazawa, Junichi",547749
"Delgado, Randall",517414
"Heaney, Andrew",571760
"Boxberger, Brad",502202
"Buehrle, Mark",279824
"Dyson, Sam",473879
"Freeman, Sam",518693
"Thornton, Matt",407819
"Strasburg, Stephen",544931
"Hernandez, David",456696
"Thompson, Aaron",457744
"Finnegan, Brandon",605232
"Watson, Tony",453265
"Geltz, Steve",544993
"Tillman, Chris",501957
"Detwiler, Ross",446321
"Salazar, Danny",517593
"Kela, Keone",605309
"Correia, Kevin",429781
"Gorzelanny, Tom",452733
"Wainwright, Adam",425794
"Nola, Aaron",605400
"Nuño, Vidal",573064
"Haren, Dan",429717
"Bergman, Christian",548357
"Chen, Wei-Yin",612672
"Gott, Trevor",641627
"Ventura, Yordano",570649
"Nova, Iván",467100
"Lowe, Mark",450275
"Liberatore, Adam",571893
"Friedrich, Christian",543184
"Guthrie, Jeremy",425386
"Oberholtzer, Brett",519085
"Familia, Jeurys",544727
"Chapman, Aroldis",547973
"Lyles, Jordan",543475
"Maness, Seth",595307
"Cahill, Trevor",502239
"Neris, Héctor",593576
"Janssen, Casey",445163
"Vargas, Jason",450306
"Lewis, Colby",407890
"Soria, Joakim",465657
"Hamels, Cole",430935
"Grilli, Jason",276351
"Shaw, Bryan",543766
"Uehara, Koji",493157
"Kendrick, Kyle",452718
"Wilson, Alex",543935
"Abad, Fernando",472551
"Duffy, Danny",518633
"Morton, Charlie",119424
"Machi, Jean",466948
"Sánchez, Aníbal",434671
"Hardy, Blaine",543278
"Strop, Pedro",467008
"Melancon, Mark",453343
"López, Javier",425657
"Madson, Ryan",425492
"Anderson, Cody",594736
"Sanchez, Aaron",592717
"Greene, Shane",572888
"Rodón, Carlos",607074
"De La Rosa, Jorge",407822
"Beimel, Joe",346847
"Bradley, Archie",605151
"Banuelos, Manny",544365
"Bolsinger, Mike",502211
"Neshek, Pat",450212
"Allen, Cody",592102
"Giles, Ken",571704
"Morris, Bryan",457768
"Benoit, Joaquín",276542
"Cashner, Andrew",488768
"Layne, Tommy",518927
"Stults, Eric",445590
"Ross, Joe",605452
"Cishek, Steve",518553
"Davis, Wade",451584
"Hill, Rich",448179
"Givens, Mychal",571710
"Weber, Ryan",543901
"McKirahan, Andrew",605374
"O'Day, Darren",503285
"Tomlin, Josh",458708
"Karns, Nate",501992
"Shields, James",448306
"Porcello, Rick",519144
"Venditte, Pat",519381
"Knebel, Corey",608349
"Marcum, Shaun",451788
"Rollins, David",543716
"Wada, Tsuyoshi",493159
"Schultz, Bo",544759
"Torres, Carlos",448614
"Pomeranz, Drew",519141
"Greinke, Zack",425844
"Johnson, Erik",116586
"Goeddel, Erik",592340
"Holmberg, David",571787
"Ureña, José",570632
"González, Miguel",544838
"Danks, John",433579
"Nicasio, Juan",504379
"Jeffress, Jeremy",502026
"Pinder, Branden",572038
"Hutchison, Drew",571800
"Cooney, Tim",608641
"Oberg, Scott",623184
"Roark, Tanner",543699
"Niese, Jonathon",477003
"Scahill, Rob",543746
"Thornburg, Tyler",592804
"Herrera, Kelvin",516969
"Bauer, Trevor",545333
"Hochevar, Luke",460024
"Ogando, Alexi",468396
"Frieri, Ernesto",457117
"García, Yimi",554340
"Kontos, George",502004
"Cosart, Jarred",543054
"Martin, Cody",592533
"Capps, Carter",605169
"Duensing, Brian",488846
"Corbin, Patrick",571578
"Barnes, Matt",598264
"Brault, Steven",643230
"Dull, Ryan",623430
"Biagini, Joe",607352
"Darvish, Yu",506433
"O'Rourke, Ryan",594951
"Kintzler, Brandon",445213
"Urías, Julio",628711
"Green, Chad",643338
"Triggs, Andrew",592811
"Floyd, Gavin",425856
"Clevinger, Mike",605182
"Estévez, Carlos",608032
"Giolito, Lucas",608337
"Solís, Sammy",519301
"Ramos, Edubray",591693
"Ynoa, Michael",573589
"Meyer, Alex",543542
"Coulombe, Danny",543056
"Ohlendorf, Ross",456027
"Feliz, Michael",593140
"Surkamp, Eric",474668
"Jones, Nate",518858
"Hoffman, Jeff",656546
"Ranaudo, Anthony",519168
"Shipley, Braden",640463
"Cotham, Caleb",571584
"Domínguez, José",523848
"Dayton, Grant",594795
"Cobb, Alex",502171
"Yates, Kirby",489446
"Ottavino, Adam",493603
"Murray, Colton",605396
"Moylan, Peter",493247
"Snell, Blake",605483
"Peacock, Brad",502748
"Cotton, Jharel",605194
"Withrow, Chris",519437
"Claudio, Alex",592222
"Bundy, Dylan",605164
"Cabrera, Mauricio",606291
"Smith, Chris",627262
"Guerra, Deolis",500610
"Swarzak, Anthony",461872
"Berríos, José",621244
"Suárez, Albert",544150
"Kelly, Casey",543391
"Weaver, Luke",596133
"Henderson, Jim",449104
"Law, Derek",571882
"Perdomo, Luis",606131
"Hessler, Keith",594857
"Taillon, Jameson",592791
"Wright, Daniel",642229
"Harrell, Lucas",449173
"Alcántara, Raúl",593417
"López, Reynaldo",625643
"Leone, Dominic",608678
"Dean, Pat",534737
"McCarthy, Brandon",435221
"Adleman, Tim",534947
"Maeda, Kenta",628317
"Buchter, Ryan",488748
"Anderson, Tyler",542881
"Wittgren, Nick",621295
"Ramírez, Neil",519166
"Straily, Dan",573185
"Gsellman, Robert",607229
"Wood, Blake",502028
"Chatwood, Tyler",543022
"Devenski, Chris",606965
"Eflin, Zach",621107
"Barnes, Jacob",606930
"Boshers, Buddy",542953
"Jenkins, Tyrell",592433
"Musgrove, Joe",605397
"Guerra, Junior",448855
"Mengden, Daniel",596043
"Goody, Nick",580792
"Kuhl, Chad",641771
"Skaggs, Tyler",572140
"Reyes, Alex",621052
"Escobar, Edwin",546276
"Beck, Chris",571476
"Barrett, Jake",545332
"Clemens, Paul",518560
"Bush, Matt",456713
"Rasmus, Cory",474284
"Eveland, Dana",445968
"Coleman, Louis",488786
"Bailey, Andrew",457732
"Ramírez, José",542432
"Neal, Zach",594943
"Flynn, Brian",543169
"Gant, John",607231
"Thompson, Jake",622097
"Garton, Ryan",623439
"Manaea, Sean",640455
"Miranda, Aríel",664641
"Stripling, Ross",548389
"Cervenka, Hunter",543017
"Gearrin, Cory",518715
"Díaz, Edwin",621242
"Rogers, Taylor",573124
"Wang, Chien-Ming",425426
"Blair, Aaron",594760
"Barraclough, Kyle",607457
"Cessa, Luis",570666
"De La Cruz, Joel",503444
"Overton, Dillon",592614
"Fulmer, Michael",605242
"Bracho, Silvino",611093
"Mariñez, Jhan",501697
"LeBlanc, Wade",453281
"Reed, Cody",642003
"Stephenson, Robert",596112
"Stewart, Brock",592779
"Vargas, César",570714
"Moscot, Jon",621209
"Tonkin, Michael",543859
"Doolittle, Sean",448281
"Lugo, Seth",607625
"Barnette, Tony",501817
"Blevins, Jerry",460283
"Oh, Seunghwan",493200
"Glasnow, Tyler",607192
"Bailey, Homer",456701
"Turner, Jacob",545363
"Ynoa, Gabriel",593679
"Drake, Oliver",543118
"Middleton, Keynan",641871
"Scott, Robby",582494
"Altavilla, Dan",656186
"Albers, Andrew",452027
"Neverauskas, Dovydas",596720
"Lamet, Dinelson",659275
"Covey, Dylan",592229
"Brothers, Rex",571521
"Zych, Tony",543964
"Whitley, Chase",595032
"Peralta, Wandy",593974
"Leclerc, José",600917
"O'Grady, Chris",622217
"Wheeler, Zack",554430
"Minor, Mike",501985
"Moore, Andrew",621058
"Bleier, Richard",542947
"Jackson, Luke",592426
"Fried, Max",608331
"Torres, José",600526
"Wojciechowski, Asher",592879
"Hader, Josh",623352
"Stumpf, Daniel",621385
"Bibens-Dirkx, Austin",502212
"Suter, Brent",608718
"Grace, Matt",594840
"Peters, Dillon",596071
"Arroyo, Bronson",276520
"Montas, Frankie",593423
"Rodríguez, Joely",570257
"Lively, Ben",594902
"Paulino, David",600944
"Pazos, James",572021
"Blach, Ty",621389
"Sims, Lucas",608371
"Gossett, Daniel",605254
"Barbato, Johnny",592127
"Ryu, Hyun Jin",547943
"Alvarado, José",621237
"Junis, Jakob",596001
"Valdez, César",491624
"Brebbia, John",605154
"Fulmer, Carson",608334
"Garrett, Amir",607237
"Saupold, Warwick",599683
"Steckenrider, Drew",608716
"Brady, Michael",572728
"Armstrong, Shawn",542888
"Castillo, Luis",112116
"Johnson, Brian",598271
"Pinto, Ricardo",620982
"Castro, Miguel",612434
"Peña, Félix",570240
"Mejía, Adalberto",606167
"Gaviglio, Sam",543208
"Woodruff, Brandon",605540
"Sewald, Paul",623149
"Hart, Donnie",643354
"Pivetta, Nick",601713
"Smoker, Josh",519294
"Márquez, Germán",608566
"Hoyt, James",624586
"Banda, Anthony",607455
"Edgin, Josh",572831
"García, Jarlín",606424
"Stephens, Jackson",623451
"Pagán, Emilio",641941
"Bonilla, Lisalverto",570810
"Espino, Paolo",502179
"Williams, Trevor",592866
"Tuivailala, Sam",592815
"Hernández, Ariel",554374
"Faria, Jake",607188
"Bell, Chad",518445
"Hildenberger, Trevor",657610
"Workman, Brandon",519443
"McCarthy, Kevin",641838
"De Jong, Chase",608328
"Martes, Francis",642564
"Newcomb, Sean",656794
"Flexen, Chris",623167
"Holder, Jonathan",656547
"Montgomery, Jordan",656756
"Romano, Sal",607219
"Gohara, Luiz",627894
"Okert, Steven",595345
"Busenitz, Alan",641427
"Senzatela, Antonio",622608
"Freeland, Kyle",607536
"Shackelford, Kevin",594992
"Pruitt, Austin",643493
"Milner, Hoby",571948
"Stratton, Chris",608717
"Lawrence, Casey",596271
"Strahm, Matt",621381
"Bridwell, Parker",592170
"Davis, Rookie",606959
"Crick, Kyle",605195
"Stammen, Craig",489334
"Brice, Austin",592169
"Barnes, Danny",592130
"Minaya, Juan",573668
"Montero, Rafael",606160
"Díaz, Miguel",622766
"Parker, Blake",453284
"Blackburn, Paul",621112
"Gonzales, Marco",594835
"Musgrave, Harrison",643466
"Hudson, Dakota",641712
"Holmes, Clay",605280
"Ponce de Leon, Daniel",594965
"Scott, Tanner",656945
"Jurado, Ariel",642558
"Smith, Burch",572143
"Nix, Jacob",656798
"Kittredge, Andrew",552640
"Fillmyer, Heath",641571
"Winkler, Dan",595465
"Beeks, Jalen",656222
"Moya, Gabriel",622382
"Peterson, Tim",623402
"Floro, Dylan",571670
"Rodríguez, Richard",593144
"Magill, Matt",543483
"Hess, David",605276
"Hirano, Yoshihisa",673633
"Fedde, Erick",607200
"Hernández, Elieser",622694
"Mikolas, Miles",571945
"Kolarek, Adam",592473
"Germán, Domingo",593334
"Ohtani, Shohei",660271
"Kennedy, Brett",664028
"Schultz, Jaime",621289
"Font, Wilmer",521655
"Ferguson, Caleb",657571
"Venters, Jonny",458924
"Toussaint, Touki",657053
"Kingham, Nick",592468
"Bummer, Aaron",607481
"Adam, Jason",592094
"Cole, Taylor",518566
"Koch, Matt",571863
"Smith, Caleb",592761
"Skoglund, Eric",607215
"Martin, Chris",455119
"Reininger, Zac",643617
"Santana, Edgar",650828
"Fry, Jace",605240
"Chirinos, Yonny",630023
"Farrell, Luke",608652
"Borucki, Ryan",621366
"Bashlor, Tyler",641341
"Moronta, Reyes",606625
"Flaherty, Jack",656427
"Jiménez, Joe",641729
"Valdez, Framber",664285
"Lucchesi, Joey",664192
"Oswalt, Corey",621261
"Carpenter, Ryan",543001
"Hill, Tim",657612
"Davis, Austin",819862
"Plutko, Adam",592644
"Wood, Hunter",621056
"Keller, Brad",641745
"Castillo, Diego",660636
"Hicks, Jordan",663855
"Rosario, Randy",600968
"Peralta, Freddy",642547
"Mayers, Mike",594577
"Gomber, Austin",596295
"Biddle, Jesse",592145
"Trivino, Lou",642152
"Stanek, Ryne",592773
"Mayza, Tim",641835
"Buehler, Walker",621111
"Pannone, Thomas",623381
"López, Pablo",641154
"Rucinski, Drew",607968
"Stock, Robert",476594
"Domínguez, Seranthony",622554
"Littell, Zack",641793
"Reid-Foley, Sean",656887
"Burnes, Corbin",669203
