avg_speed,avg_spin,avg_break_x,avg_break_z,avg_break_z_induced,avg_break,range_speed,usage_pct,name,year,pitch_hand,arm_angle,pitch_type,umap_1,umap_2,player_id,savant_url,correct_savant_url
95.4,2376.0,-13.7,-19.0,11.4,18.0,1.1,19.1,"Hudson, Daniel",2017,R,,SI,11.618042,3.9200728,543339,https://baseballsavant.mlb.com/sporty-videos?playId=491910-1,https://baseballsavant.mlb.com/sporty-videos?playId=2383fedd-f98a-4985-b7e4-4488e23178f3
88.8,2475.0,6.1,-32.2,2.3,6.8,1.4,2.0,"Shaw, Bryan",2022,R,45.2,SL,1.1133084,4.768529,543766,https://baseballsavant.mlb.com/sporty-videos?playId=662139-2,https://baseballsavant.mlb.com/sporty-videos?playId=70333cf6-6e21-4efd-bfbd-482d977b8a52
90.7,2431.0,16.5,-25.9,7.4,18.3,1.6,6.6,"Boyd, Matthew",2023,L,23.9,SI,6.6359725,10.568977,571510,https://baseballsavant.mlb.com/sporty-videos?playId=717752-4,https://baseballsavant.mlb.com/sporty-videos?playId=fea77929-78d5-4287-a35a-6c0f8d4c1599
82.9,2209.0,4.9,-38.8,0.9,5.5,1.8,10.5,"Hancock, Emerson",2024,R,27.4,SL,1.5331976,3.7979178,676106,https://baseballsavant.mlb.com/sporty-videos?playId=745207-2,https://baseballsavant.mlb.com/sporty-videos?playId=6edc868d-6f6d-44db-8170-db8d2af432cf
92.8,2145.0,-16.4,-21.7,10.2,19.4,1.5,26.0,"Berríos, José",2018,R,,SI,11.626323,3.1392019,621244,https://baseballsavant.mlb.com/sporty-videos?playId=530111-1,https://baseballsavant.mlb.com/sporty-videos?playId=9ce33622-6f69-47d2-9b4b-d8539fc54237
92.8,2422.0,-14.0,-23.9,7.9,16.3,1.4,24.7,"Duffey, Tyler",2018,R,,SI,11.455462,2.9181406,608648,https://baseballsavant.mlb.com/sporty-videos?playId=531253-1,https://baseballsavant.mlb.com/sporty-videos?playId=a3e223a8-8be0-47ea-9825-4072df5dcbb7
95.6,2315.0,-10.9,-13.2,16.9,20.2,1.1,54.1,"Barnes, Matt",2020,R,45.2,FF,14.107267,6.6989617,598264,https://baseballsavant.mlb.com/sporty-videos?playId=631197-2,https://baseballsavant.mlb.com/sporty-videos?playId=2d0c1974-6b14-4646-8698-89b876be8fbf
83.3,1809.0,13.7,-31.4,7.9,16.1,1.4,45.5,"Moran, Jovani",2022,L,48.4,CH,5.2503424,12.729667,663558,https://baseballsavant.mlb.com/sporty-videos?playId=661650-4,https://baseballsavant.mlb.com/sporty-videos?playId=e95a3661-551b-4921-986a-f8892808b73c
81.1,2013.0,-3.3,-48.8,-7.0,8.1,1.5,18.9,"Paxton, James",2019,L,,CU,0.35809866,3.218119,572020,,
84.1,1663.0,9.0,-24.4,14.2,17.0,1.3,12.6,"Benjamin, Wes",2021,L,50.7,CH,5.1266675,12.364844,605138,https://baseballsavant.mlb.com/sporty-videos?playId=632766-1,https://baseballsavant.mlb.com/sporty-videos?playId=1c73cca2-60fd-45e7-893d-a3cddadd4486
89.9,2229.0,20.1,-30.9,3.9,21.0,1.2,47.4,"Eveland, Dana",2016,L,,SI,8.2294855,11.930369,445968,https://baseballsavant.mlb.com/sporty-videos?playId=448063-3,https://baseballsavant.mlb.com/sporty-videos?playId=4d3c6672-322c-48dd-88a8-b8f513fbf078
90.4,2187.0,4.0,-29.8,3.6,6.1,1.5,35.2,"Winckowski, Josh",2024,R,51.0,FC,2.7002404,5.6189547,670174,https://baseballsavant.mlb.com/sporty-videos?playId=746971-2,https://baseballsavant.mlb.com/sporty-videos?playId=0c925a67-3552-4314-b733-fce3356578ee
78.1,2475.0,-13.3,-44.2,0.5,13.6,1.5,64.7,"Miller, Andrew",2021,L,13.3,SL,1.3141457,1.6129895,453192,https://baseballsavant.mlb.com/sporty-videos?playId=633127-1,https://baseballsavant.mlb.com/sporty-videos?playId=b8b620bb-66de-41ea-a07f-b1300442049e
83.3,1280.0,-10.8,-37.2,2.3,11.5,1.3,7.8,"Kaprielian, James",2023,R,33.2,CH,8.188725,-2.676268,621076,https://baseballsavant.mlb.com/sporty-videos?playId=717646-2,https://baseballsavant.mlb.com/sporty-videos?playId=a1219632-f4f7-4cae-9191-92c32eac66ca
92.7,2172.0,15.9,-21.3,11.2,19.6,1.3,33.4,"Price, David",2018,L,,SI,8.131162,11.13075,456034,https://baseballsavant.mlb.com/sporty-videos?playId=530809-1,https://baseballsavant.mlb.com/sporty-videos?playId=b0e6cb78-7796-4da9-8f82-312041e5d296
86.5,2182.0,3.0,-30.5,7.1,7.8,1.5,0.3,"Rodney, Fernando",2018,R,,SL,4.2586417,4.933552,407845,https://baseballsavant.mlb.com/sporty-videos?playId=529890-5,https://baseballsavant.mlb.com/sporty-videos?playId=2308608d-5587-4039-846b-3152f988698d
92.3,2277.0,-2.0,-25.2,6.9,7.8,1.4,15.5,"Trivino, Lou",2022,R,34.3,FC,4.703186,5.868552,642152,https://baseballsavant.mlb.com/sporty-videos?playId=662672-3,https://baseballsavant.mlb.com/sporty-videos?playId=ebac29ab-27fb-4d6d-8d37-9e481d6dbfeb
84.8,2203.0,-2.6,-29.9,7.8,8.8,1.4,30.9,"Keuchel, Dallas",2020,L,49.1,FC,3.1983705,6.0344486,572971,https://baseballsavant.mlb.com/sporty-videos?playId=631491-3,https://baseballsavant.mlb.com/sporty-videos?playId=2706832a-df76-4008-95ed-c953377c59e6
98.7,2107.0,-13.9,-16.3,11.7,18.2,1.7,2.8,"Guerrero, Tayron",2018,R,,SI,9.637898,3.853595,594027,https://baseballsavant.mlb.com/sporty-videos?playId=529972-1,https://baseballsavant.mlb.com/sporty-videos?playId=c21dee91-a6df-4aff-b209-203e75591a73
85.6,2360.0,-0.7,-34.8,3.1,3.9,1.4,9.3,"Shreve, Chasen",2018,L,,SL,1.8139001,4.792392,592741,https://baseballsavant.mlb.com/sporty-videos?playId=531153-2,https://baseballsavant.mlb.com/sporty-videos?playId=538614e5-8d8d-4811-9a22-fcc7b86cce8e
84.8,1982.0,5.2,-21.9,16.7,17.6,1.5,65.2,"Collmenter, Josh",2016,R,,FC,9.594223,10.099603,518567,https://baseballsavant.mlb.com/sporty-videos?playId=449251-5,https://baseballsavant.mlb.com/sporty-videos?playId=5a48f795-4790-4924-b17c-ff5932b80dc7
81.1,2731.0,9.8,-41.8,-0.1,10.2,1.1,68.7,"McGowin, Kyle",2021,R,37.7,SL,0.4582925,6.382312,641851,https://baseballsavant.mlb.com/sporty-videos?playId=633786-6,https://baseballsavant.mlb.com/sporty-videos?playId=7947b709-dc28-4565-b534-0df99ea78b8c
95.1,2109.0,-14.2,-21.3,8.8,16.8,1.5,23.1,"Márquez, Germán",2022,R,34.2,SI,11.5005665,3.2316425,608566,https://baseballsavant.mlb.com/sporty-videos?playId=663002-1,https://baseballsavant.mlb.com/sporty-videos?playId=1ce888a3-98cd-4b30-84a0-43428fb12b3a
84.2,2617.0,10.7,-47.7,-8.2,14.0,1.2,44.6,"Allen, Cody",2017,R,,CU,-0.39748633,6.1123,592102,,
84.3,2647.0,4.9,-44.9,-5.7,8.6,1.7,42.2,"Bedrosian, Cam",2017,R,,SL,0.5490685,5.7862597,592135,https://baseballsavant.mlb.com/sporty-videos?playId=492309-3,https://baseballsavant.mlb.com/sporty-videos?playId=a683089d-522f-4a0b-927d-7b06848aaced
87.8,2389.0,9.7,-16.7,18.8,21.2,1.4,44.1,"Hill, Rich",2020,L,39.6,FF,9.392783,10.614003,448179,https://baseballsavant.mlb.com/sporty-videos?playId=631270-1,https://baseballsavant.mlb.com/sporty-videos?playId=3e86e9f0-96ab-4ca9-b91c-61a8b2f7c66c
93.4,2222.0,12.1,-16.1,15.4,19.7,1.2,41.6,"Wentz, Joey",2023,L,40.2,FF,8.983967,10.827396,666214,https://baseballsavant.mlb.com/sporty-videos?playId=716395-3,https://baseballsavant.mlb.com/sporty-videos?playId=e1f3fd89-4d37-43b7-815b-d69cd88ecf9f
81.1,2340.0,-4.5,-45.9,-4.0,6.6,1.7,26.2,"Skoglund, Eric",2018,L,,CU,1.2809943,2.7816126,607215,https://baseballsavant.mlb.com/sporty-videos?playId=529802-4,https://baseballsavant.mlb.com/sporty-videos?playId=f91bc5d4-9f24-4a31-a561-b17de1105f82
81.2,1963.0,0.5,-40.9,1.0,2.8,2.1,28.9,"Pineda, Michael",2021,R,38.5,SL,2.3700976,3.0612092,501381,https://baseballsavant.mlb.com/sporty-videos?playId=632926-4,https://baseballsavant.mlb.com/sporty-videos?playId=05c137df-2b24-481c-9ebe-3cc16cbc3369
88.2,1583.0,-15.7,-30.1,4.9,16.6,1.3,10.5,"DeSclafani, Anthony",2021,R,40.7,CH,9.42058,-1.3987919,543101,https://baseballsavant.mlb.com/sporty-videos?playId=634428-2,https://baseballsavant.mlb.com/sporty-videos?playId=f8a8365f-eb94-4b7d-affd-5881d61a6f68
94.8,2290.0,-17.6,-20.0,10.4,20.5,1.0,39.7,"Kittredge, Andrew",2019,R,,SI,13.07969,3.8385668,552640,https://baseballsavant.mlb.com/sporty-videos?playId=566740-2,https://baseballsavant.mlb.com/sporty-videos?playId=c017e9f3-bbc8-4261-8fb2-8030f94135c5
85.1,2762.0,7.8,-37.8,0.2,8.4,2.1,19.9,"Robertson, David",2023,R,42.4,SL,2.2176638,3.1760929,502085,https://baseballsavant.mlb.com/sporty-videos?playId=716778-1,https://baseballsavant.mlb.com/sporty-videos?playId=b826b8b2-47cb-4f4b-bb1b-383dc8cf22e8
77.8,1907.0,7.1,-41.5,3.5,8.9,1.4,26.8,"Eshelman, Thomas",2021,R,43.8,SL,0.43522188,4.60777,664045,https://baseballsavant.mlb.com/sporty-videos?playId=633391-3,https://baseballsavant.mlb.com/sporty-videos?playId=47b590f0-0c38-42f3-a5fe-093d58ce3e34
80.2,1890.0,13.8,-37.6,5.0,15.2,1.4,18.7,"Boyd, Matthew",2023,L,23.9,CH,5.3668914,12.792364,571510,https://baseballsavant.mlb.com/sporty-videos?playId=717668-1,https://baseballsavant.mlb.com/sporty-videos?playId=c38b6053-1ade-4608-ac97-4c05510f2d79
76.9,2162.0,5.4,-53.5,-6.9,9.1,2.3,2.6,"Velázquez, Hector",2019,R,,CU,-1.3599291,2.7198715,584171,https://baseballsavant.mlb.com/sporty-videos?playId=566742-1,https://baseballsavant.mlb.com/sporty-videos?playId=b5623e37-fd65-47ef-805b-7fae56af2d28
88.4,1110.0,-7.5,-28.2,6.9,10.7,1.8,26.4,"Bautista, Félix",2022,R,57.7,FS,7.7313356,-2.6705256,642585,https://baseballsavant.mlb.com/sporty-videos?playId=661818-3,https://baseballsavant.mlb.com/sporty-videos?playId=1bc72e18-2ba4-44aa-854b-4ce93f594c26
89.5,2069.0,3.1,-29.0,5.0,6.5,1.3,14.5,"Matz, Steven",2019,L,,SL,3.4256785,5.49058,571927,https://baseballsavant.mlb.com/sporty-videos?playId=566026-2,https://baseballsavant.mlb.com/sporty-videos?playId=8ddb4df9-d740-48c3-9e10-7b7306db2208
89.1,2528.0,4.3,-30.1,4.1,6.4,1.3,17.3,"Dollander, Chase",2025,R,28.1,FC,3.5439427,5.9589906,801403,https://baseballsavant.mlb.com/sporty-videos?playId=778352-1,https://baseballsavant.mlb.com/sporty-videos?playId=85cc7402-d0bd-395d-a4fd-548ea5ed1420
85.0,1188.0,6.4,-28.8,9.1,11.5,1.5,1.1,"Gilbreath, Lucas",2022,L,55.3,FS,3.885463,12.809443,656458,https://baseballsavant.mlb.com/sporty-videos?playId=662096-2,https://baseballsavant.mlb.com/sporty-videos?playId=fb4da59e-6d58-488c-97af-82e3af982386
84.2,2425.0,2.9,-37.2,1.2,5.1,1.4,29.1,"Pagán, Emilio",2017,R,,FC,1.4897152,5.8433642,641941,https://baseballsavant.mlb.com/sporty-videos?playId=491964-4,https://baseballsavant.mlb.com/sporty-videos?playId=c7e69624-6030-4ad5-a5e2-3f673e0e0f4f
93.1,2405.0,-16.4,-29.1,2.6,16.7,1.4,26.4,"Warren, Will",2024,R,25.0,SI,11.877095,2.793997,701542,https://baseballsavant.mlb.com/sporty-videos?playId=746759-3,https://baseballsavant.mlb.com/sporty-videos?playId=d8602566-1242-4b67-b16a-26561465bdf9
72.5,2206.0,-11.8,-61.2,-7.0,13.9,1.1,9.0,"LeBlanc, Wade",2018,L,,CU,-0.076636076,0.7778427,453281,https://baseballsavant.mlb.com/sporty-videos?playId=530685-2,https://baseballsavant.mlb.com/sporty-videos?playId=85181a0d-599a-4d1b-bd4b-49d5ba5f46ea
95.7,2442.0,-10.4,-13.4,16.5,19.5,1.6,0.6,"Kinley, Tyler",2024,R,45.0,SI,9.452655,4.393194,641755,https://baseballsavant.mlb.com/sporty-videos?playId=746574-1,https://baseballsavant.mlb.com/sporty-videos?playId=91c32d46-12ac-4db0-b2c3-790e1a71e447
91.2,2026.0,-12.4,-22.8,9.9,15.9,1.2,13.6,"Blackburn, Paul",2024,R,49.6,SI,11.026904,2.5455503,621112,https://baseballsavant.mlb.com/sporty-videos?playId=745264-3,https://baseballsavant.mlb.com/sporty-videos?playId=fa357afa-7b1a-462f-9a16-b7ce8375f233
95.5,2264.0,5.9,-12.8,17.4,18.4,1.0,48.8,"Gore, MacKenzie",2025,L,46.4,FF,9.772071,10.926135,669022,https://baseballsavant.mlb.com/sporty-videos?playId=777907-2,https://baseballsavant.mlb.com/sporty-videos?playId=cb6525a8-118e-3d6c-bef4-d8151e76724b
77.3,2750.0,-7.6,-57.5,-9.2,12.2,2.1,6.1,"Urías, Julio",2019,L,,CU,-0.6325096,1.3326079,628711,https://baseballsavant.mlb.com/sporty-videos?playId=567108-1,https://baseballsavant.mlb.com/sporty-videos?playId=30eb9789-1011-43d7-840b-768242709f97
90.1,2221.0,-6.9,-14.9,19.5,20.9,1.3,43.5,"Whitley, Chase",2017,R,,FF,13.003911,6.60868,595032,https://baseballsavant.mlb.com/sporty-videos?playId=490329-4,https://baseballsavant.mlb.com/sporty-videos?playId=9f45193e-f505-4d13-9bdc-9ce0290fb18e
89.0,1840.0,-15.7,-31.0,3.7,16.5,1.3,25.2,"Brazobán, Huascar",2022,R,36.7,CH,10.3080225,-0.82838976,623211,https://baseballsavant.mlb.com/sporty-videos?playId=661063-6,https://baseballsavant.mlb.com/sporty-videos?playId=17bf7eac-8e1b-4e4b-8823-678bc7572ff9
94.3,2185.0,-12.5,-20.4,10.0,16.9,1.2,25.6,"Ottavino, Adam",2017,R,,SI,12.140221,3.4614182,493603,https://baseballsavant.mlb.com/sporty-videos?playId=490520-2,https://baseballsavant.mlb.com/sporty-videos?playId=850fd79a-eb7a-486a-982d-0a5b1ffc5f1b
