avg_speed,avg_spin,avg_break_x,avg_break_z,avg_break_z_induced,avg_break,range_speed,usage_pct,name,year,pitch_hand,arm_angle,pitch_type,umap_1,umap_2,player_id,savant_url,correct_savant_url
86.0,1798.0,-16.6,-29.9,6.9,18.2,1.5,0.5,"Duffey, Tyler",2019,R,,CH,9.334373,-0.052058753,608648,https://baseballsavant.mlb.com/sporty-videos?playId=564759-2,https://baseballsavant.mlb.com/sporty-videos?playId=12d84b64-41b2-40a9-9034-e42620b842d5
91.5,2210.0,-13.3,-19.7,13.2,18.8,1.5,0.5,"Brigham, Jeff",2022,R,35.6,FC,9.77494,3.2632213,656257,https://baseballsavant.mlb.com/sporty-videos?playId=662462-2,https://baseballsavant.mlb.com/sporty-videos?playId=22dfa050-5449-40fe-9748-63bb7a0cc1fe
84.9,1436.0,13.0,-31.2,6.9,15.0,2.5,24.6,"Manaea, Sean",2022,L,25.6,CH,4.2508044,11.350873,640455,https://baseballsavant.mlb.com/sporty-videos?playId=662270-6,https://baseballsavant.mlb.com/sporty-videos?playId=0406d7c1-766b-4f01-be3f-2d4ae9c9c796
96.8,2582.0,4.4,-13.7,15.6,16.3,1.2,45.4,"Scott, Tanner",2021,L,41.0,FF,10.534096,9.792886,656945,https://baseballsavant.mlb.com/sporty-videos?playId=633282-3,https://baseballsavant.mlb.com/sporty-videos?playId=e3203a00-1bc4-4709-98fc-d58fe536dc3c
96.3,1969.0,-6.6,-13.2,16.5,17.8,1.1,42.9,"Nelson, Nick",2022,R,46.0,FF,13.48261,6.1208353,656793,https://baseballsavant.mlb.com/sporty-videos?playId=661496-3,https://baseballsavant.mlb.com/sporty-videos?playId=b56cc4b5-9bd4-4c45-a633-d403e66538af
73.5,2775.0,-20.5,-57.7,-3.6,20.9,1.2,42.0,"Olson, Tyler",2019,L,,CU,-0.3959687,0.29731125,621397,https://baseballsavant.mlb.com/sporty-videos?playId=565711-1,https://baseballsavant.mlb.com/sporty-videos?playId=d46a6e28-ec13-4da1-96a8-35070a4e94fb
89.2,2105.0,5.9,-22.5,11.5,12.9,1.5,0.3,"Sabathia, CC",2017,L,,FF,6.005998,6.5410037,282332,https://baseballsavant.mlb.com/sporty-videos?playId=526503-4,https://baseballsavant.mlb.com/sporty-videos?playId=09ac5a65-7ad1-46b6-b630-e679cb217d55
95.0,2199.0,16.3,-20.8,10.7,19.7,1.4,25.6,"Peralta, Wandy",2019,L,,SI,7.6399984,10.89576,593974,https://baseballsavant.mlb.com/sporty-videos?playId=566549-4,https://baseballsavant.mlb.com/sporty-videos?playId=e8f0b989-11a2-41e0-8d61-a4b3d35fac95
74.2,2906.0,-18.5,-66.3,-14.5,23.6,2.1,43.5,"Hill, Rich",2019,L,,CU,-0.9150407,0.38603172,448179,https://baseballsavant.mlb.com/sporty-videos?playId=566291-8,https://baseballsavant.mlb.com/sporty-videos?playId=6b3b9a47-5577-437b-85d4-de7c03229965
94.1,2228.0,-2.7,-19.6,10.5,11.0,1.1,19.3,"Walden, Marcus",2019,R,,FF,5.0425324,6.435919,519393,https://baseballsavant.mlb.com/sporty-videos?playId=565079-1,https://baseballsavant.mlb.com/sporty-videos?playId=a853da0e-98fe-4112-bd3a-9347e15e19db
73.0,2524.0,11.3,-66.2,-13.9,18.1,1.9,17.9,"Maeda, Kenta",2016,R,,CU,-3.5213766,3.6467233,628317,https://baseballsavant.mlb.com/sporty-videos?playId=448052-2,https://baseballsavant.mlb.com/sporty-videos?playId=1fd93a45-4652-4142-8e45-e5a8e1ed037c
92.9,2245.0,-4.2,-15.5,16.5,17.3,1.4,57.9,"Cotham, Caleb",2016,R,,FF,13.020274,7.8118753,571584,https://baseballsavant.mlb.com/sporty-videos?playId=447476-6,https://baseballsavant.mlb.com/sporty-videos?playId=4f8b37c1-c317-463b-867c-e84b9aad7233
86.3,2196.0,-2.5,-30.7,5.9,6.8,1.4,23.9,"Allard, Kolby",2021,L,46.9,FC,3.2050009,5.7094803,663465,https://baseballsavant.mlb.com/sporty-videos?playId=634435-4,https://baseballsavant.mlb.com/sporty-videos?playId=3b5ecce4-b28b-4b22-9f83-472ce5bc47e4
89.1,1638.0,-12.6,-24.8,9.9,16.7,1.3,5.2,"Steckenrider, Drew",2017,R,,CH,9.07462,-0.72421795,608716,https://baseballsavant.mlb.com/sporty-videos?playId=492395-4,https://baseballsavant.mlb.com/sporty-videos?playId=2a56d3a8-48f3-4e10-a09b-5ddcb8167f7c
86.3,2136.0,-1.6,-31.3,6.7,7.6,1.7,27.0,"Peralta, Wandy",2017,L,,SL,3.0113385,4.7721524,593974,https://baseballsavant.mlb.com/sporty-videos?playId=491408-2,https://baseballsavant.mlb.com/sporty-videos?playId=6d6f42f4-edd2-4585-a69e-8a0c42a18fca
79.8,1861.0,-8.8,-34.1,9.7,13.4,1.7,25.8,"Hellickson, Jeremy",2019,R,,CH,8.63412,-1.2226363,476451,https://baseballsavant.mlb.com/sporty-videos?playId=565908-4,https://baseballsavant.mlb.com/sporty-videos?playId=621eeb5b-a963-4785-a352-f145930f2cec
88.8,1978.0,-14.4,-33.6,1.2,14.6,1.4,10.1,"Keller, Mitch",2025,R,37.4,CH,9.98759,-0.19806114,656605,https://baseballsavant.mlb.com/sporty-videos?playId=779035-1,https://baseballsavant.mlb.com/sporty-videos?playId=7aa42fea-6bd2-407e-8222-6d95e3310b91
84.2,1802.0,12.5,-35.0,3.4,13.1,2.0,9.6,"Fried, Max",2025,L,47.2,CH,4.383507,11.783986,608331,https://baseballsavant.mlb.com/sporty-videos?playId=778461-4,https://baseballsavant.mlb.com/sporty-videos?playId=47d348ae-d086-32e5-bdb9-13293a88d09a
96.1,2037.0,-9.2,-15.3,14.6,17.3,1.5,20.1,"Ríos, Yacksel",2018,R,,FF,11.159267,4.7598696,605441,https://baseballsavant.mlb.com/sporty-videos?playId=531751-2,https://baseballsavant.mlb.com/sporty-videos?playId=12fd7f93-3198-4ca9-83ed-7568bae36c09
89.5,2116.0,1.1,-27.5,7.3,8.1,1.3,62.9,"Colomé, Alex",2017,R,,FC,2.6181734,6.785254,517008,https://baseballsavant.mlb.com/sporty-videos?playId=491939-4,https://baseballsavant.mlb.com/sporty-videos?playId=ca98dfe5-137c-4628-a20c-b66feb7d9df2
80.3,2202.0,1.6,-48.3,-5.5,5.9,1.3,3.9,"Rucinski, Drew",2018,R,,CU,0.2140228,3.6134274,607968,https://baseballsavant.mlb.com/sporty-videos?playId=530369-2,https://baseballsavant.mlb.com/sporty-videos?playId=32c6247d-1ee1-4487-8042-5e1c0bf90e0f
76.7,2223.0,6.3,-57.6,-10.9,13.0,1.5,3.3,"Clevinger, Mike",2022,R,37.9,CU,-2.1084044,3.847945,605182,https://baseballsavant.mlb.com/sporty-videos?playId=662258-1,https://baseballsavant.mlb.com/sporty-videos?playId=86acf55b-bfae-477f-b833-93b02bab45c8
91.9,2329.0,-2.4,-21.0,11.2,11.6,1.4,1.7,"Weissert, Greg",2024,R,15.7,FC,6.006364,5.981296,669711,https://baseballsavant.mlb.com/sporty-videos?playId=746905-3,https://baseballsavant.mlb.com/sporty-videos?playId=7f252bbb-4486-4b56-9560-5a7d605df5e5
93.9,2295.0,-7.8,-15.8,16.1,18.0,1.3,1.9,"Greene, Shane",2019,R,,FF,10.059375,4.3030033,572888,https://baseballsavant.mlb.com/sporty-videos?playId=566928-5,https://baseballsavant.mlb.com/sporty-videos?playId=f5786285-1682-47bf-bed2-59a20bb4fa31
87.0,2226.0,4.7,-29.4,6.8,8.3,1.4,0.3,"Sulser, Cole",2021,R,49.4,FC,4.4327884,5.1584063,642121,,
93.9,2784.0,-9.9,-11.2,20.2,22.6,1.7,40.2,"Bauer, Trevor",2021,R,43.4,FF,12.276982,7.302793,545333,,
95.0,2035.0,13.7,-19.3,12.2,18.4,1.2,22.6,"Freeman, Sam",2018,L,,SI,7.591848,10.854768,518693,https://baseballsavant.mlb.com/sporty-videos?playId=530301-3,https://baseballsavant.mlb.com/sporty-videos?playId=591a76ce-fb54-4e3a-8100-0225efb0131f
86.6,1659.0,10.9,-25.1,11.3,16.0,2.0,7.5,"Weathers, Ryan",2021,L,33.1,CH,4.476463,11.600124,677960,https://baseballsavant.mlb.com/sporty-videos?playId=634313-1,https://baseballsavant.mlb.com/sporty-videos?playId=9af69af3-8163-4430-afc0-9e6b984d9e49
86.0,2110.0,-11.7,-32.8,4.0,12.6,1.2,12.0,"Elder, Bryce",2022,R,51.5,CH,9.903447,0.083577156,693821,https://baseballsavant.mlb.com/sporty-videos?playId=661571-6,https://baseballsavant.mlb.com/sporty-videos?playId=f01e5f8c-a69a-458d-8972-6d1641c17b33
94.8,2235.0,-16.4,-20.0,10.6,19.7,1.1,19.5,"Neris, Héctor",2021,R,33.9,SI,11.767403,3.7444491,593576,https://baseballsavant.mlb.com/sporty-videos?playId=633168-3,https://baseballsavant.mlb.com/sporty-videos?playId=c0923f0b-34e5-473d-a5e5-3b47459d8ace
78.4,2293.0,4.0,-50.4,-5.2,8.0,1.4,19.5,"Ramírez, Neil",2017,R,,CU,-0.57917506,4.3138623,519166,https://baseballsavant.mlb.com/sporty-videos?playId=491030-2,https://baseballsavant.mlb.com/sporty-videos?playId=8e50c928-86ff-4deb-945b-dc2e5556bec3
83.8,2541.0,5.2,-44.6,-4.0,6.9,1.3,21.4,"McGuire, Deck",2018,R,,SL,0.49953967,5.482864,592547,https://baseballsavant.mlb.com/sporty-videos?playId=531241-9,https://baseballsavant.mlb.com/sporty-videos?playId=343cdb8e-27d6-4a1c-a7ec-3f700b141848
89.3,2295.0,0.0,-28.1,6.3,7.1,1.4,15.9,"Strop, Pedro",2017,R,,FS,3.8731253,5.8437266,467008,https://baseballsavant.mlb.com/sporty-videos?playId=491821-3,https://baseballsavant.mlb.com/sporty-videos?playId=97d2b6df-984d-4241-91f2-f353d7e1539d
86.8,2374.0,-16.8,-29.8,6.5,18.1,1.3,25.6,"Pepiot, Ryan",2022,R,36.3,CH,10.903238,0.9707692,686752,https://baseballsavant.mlb.com/sporty-videos?playId=662385-4,https://baseballsavant.mlb.com/sporty-videos?playId=524961aa-cf63-4f1e-b170-e128d4e7952e
93.0,2264.0,-7.5,-14.6,18.1,19.8,1.2,60.9,"Oh, Seunghwan",2017,R,,FF,13.868034,7.2305512,493200,https://baseballsavant.mlb.com/sporty-videos?playId=491094-2,https://baseballsavant.mlb.com/sporty-videos?playId=675355da-2437-4750-932e-5d2d2be085a9
76.7,2288.0,-19.0,-48.1,0.4,19.2,1.4,0.3,"Lyons, Tyler",2017,L,,CU,0.6089322,1.2427242,544928,https://baseballsavant.mlb.com/sporty-videos?playId=491488-2,https://baseballsavant.mlb.com/sporty-videos?playId=89829679-5262-47f4-9ba8-555f3519b8a4
88.6,2071.0,3.8,-26.2,8.5,9.7,1.3,11.9,"Smyly, Drew",2023,L,46.5,FC,4.3097224,5.646563,592767,https://baseballsavant.mlb.com/sporty-videos?playId=717763-2,https://baseballsavant.mlb.com/sporty-videos?playId=1e76af41-9382-4594-96b3-8bebc098754a
97.4,2134.0,-13.4,-14.4,14.5,19.8,1.1,51.6,"Abreu, Albert",2023,R,39.9,SI,13.951548,6.3212395,656061,https://baseballsavant.mlb.com/sporty-videos?playId=717110-2,https://baseballsavant.mlb.com/sporty-videos?playId=58d433b9-c567-4e89-9c69-d0c6b405cfcc
92.1,2297.0,-7.8,-16.2,16.3,18.4,1.6,32.9,"Martinez, Nick",2016,R,,FF,11.607463,6.144109,607259,https://baseballsavant.mlb.com/sporty-videos?playId=447855-6,https://baseballsavant.mlb.com/sporty-videos?playId=b43a9faf-0ab6-4dfc-af86-c9a4d089ff18
78.8,2104.0,8.3,-57.3,-12.1,14.8,1.4,4.1,"Warren, Adam",2019,R,,CU,-2.5024564,3.7708156,476589,https://baseballsavant.mlb.com/sporty-videos?playId=566286-1,https://baseballsavant.mlb.com/sporty-videos?playId=67eaca56-214c-4ad5-9cde-75d76ab0fe1d
94.3,2328.0,-17.0,-21.9,9.4,19.5,1.3,4.6,"Neris, Héctor",2018,R,,SI,10.44408,3.3765574,593576,https://baseballsavant.mlb.com/sporty-videos?playId=529922-1,https://baseballsavant.mlb.com/sporty-videos?playId=b60bbc67-c5bf-4a8e-8d5f-1ddde674fd35
79.3,2603.0,-5.3,-52.1,-8.6,10.3,1.5,13.0,"Wentz, Joey",2024,L,49.7,CU,0.24875355,1.5960056,666214,https://baseballsavant.mlb.com/sporty-videos?playId=745844-5,https://baseballsavant.mlb.com/sporty-videos?playId=52aecf6b-c102-4cc2-a11f-09c78830e533
82.9,1119.0,10.3,-33.0,6.7,12.5,1.1,30.6,"Imanaga, Shota",2024,L,39.5,FS,4.178844,13.156432,684007,https://baseballsavant.mlb.com/sporty-videos?playId=746849-2,https://baseballsavant.mlb.com/sporty-videos?playId=322321c4-93c0-446e-b5fb-d96fc9b1f058
86.6,2057.0,15.6,-25.9,10.8,19.0,1.3,23.7,"Ragans, Cole",2023,L,43.0,CH,6.0391107,12.000419,666142,https://baseballsavant.mlb.com/sporty-videos?playId=716681-5,https://baseballsavant.mlb.com/sporty-videos?playId=e971194a-0955-4b99-a7a0-bb89c5ef5868
77.5,2074.0,-8.2,-49.6,-3.9,10.2,2.4,20.7,"Irvin, Cole",2022,L,42.5,CU,-0.9469969,1.7553976,608344,https://baseballsavant.mlb.com/sporty-videos?playId=663376-4,https://baseballsavant.mlb.com/sporty-videos?playId=302ca5a1-90c0-46dc-b6f1-18f55a185eaa
85.7,1372.0,14.6,-35.6,1.8,15.1,1.6,29.2,"Rogers, Trevor",2022,L,21.4,CH,4.289516,12.825345,669432,https://baseballsavant.mlb.com/sporty-videos?playId=662122-3,https://baseballsavant.mlb.com/sporty-videos?playId=d848ea72-f04b-46a2-a231-c29099bf408b
73.1,2321.0,-13.5,-63.7,-12.2,18.4,1.2,14.4,"Holmberg, David",2017,L,,CU,-0.124955975,0.49909842,571787,https://baseballsavant.mlb.com/sporty-videos?playId=491090-4,https://baseballsavant.mlb.com/sporty-videos?playId=b8456cfa-1bcb-42ac-9101-261ca96626ba
87.7,2032.0,4.9,-28.7,7.1,9.5,1.5,9.5,"Alcántara, Raúl",2016,R,,SL,3.9187796,5.14145,593417,https://baseballsavant.mlb.com/sporty-videos?playId=448917-6,https://baseballsavant.mlb.com/sporty-videos?playId=3cf5cf89-0ea6-4652-8147-8b93fa225066
94.6,2330.0,12.6,-10.6,20.3,24.1,1.2,1.1,"Kershaw, Clayton",2017,L,,SI,6.6631856,9.706438,477132,https://baseballsavant.mlb.com/sporty-videos?playId=490847-4,https://baseballsavant.mlb.com/sporty-videos?playId=995b1d75-b15d-48ab-ad0b-34613432bb2e
85.9,1961.0,17.4,-34.2,3.4,18.0,1.0,49.9,"Howell, J.P.",2016,L,,SI,8.1745205,12.147345,434442,https://baseballsavant.mlb.com/sporty-videos?playId=447261-3,https://baseballsavant.mlb.com/sporty-videos?playId=3b8d30a2-7c66-4e9f-bdb8-8156fa3749a3
85.4,2587.0,-2.9,-37.7,-0.6,3.0,1.4,0.3,"Alvarado, José",2024,L,65.2,CU,1.1353141,4.495411,621237,https://baseballsavant.mlb.com/sporty-videos?playId=745544-2,https://baseballsavant.mlb.com/sporty-videos?playId=8e512d9a-651c-4ac6-a896-099addb7e350
